"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CBRL","Cracker Barrel Old Country Store, Inc.","158.52","3811228671.96","n/a","1981","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cbrl",
"CEQP","Crestwood Equity Partners LP","24.6","1713476469","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ceqp",
"CCI","Crown Castle International Corporation","99.17","36307003150.78","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cci",
"CSS","CSS Industries, Inc.","26.9","244639279.3","n/a","n/a","Consumer Services","Consumer: Greeting Cards","http://www.nasdaq.com/symbol/css",
"CUBE","CubeSmart","24.12","4345872158.52","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cube",
"CMLS","Cumulus Media Inc.","0.4499","13184937.6626","n/a","1998","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cmls",
"CONE","CyrusOne Inc","58.08","5095120562.4","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cone",
"CYS","CYS Investments, Inc.","8.45","1282114511.6","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cys",
"DJCO","Daily Journal Corp. (S.C.)","208.63","288065037.98","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/djco",
"DRI","Darden Restaurants, Inc.","88.68","11026352280.12","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dri",
"DSKE","Daseke, Inc.","12.31","464283467.6","n/a","2015","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/dske",
"DSKEW","Daseke, Inc.","1.5","0","n/a","2015","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/dskew",
"PLAY","Dave & Buster&#39;s Entertainment, Inc.","66.85","2772856443","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/play",
"DCT","DCT Industrial Trust Inc","55.06","5063766118.76","n/a","2006","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dct",
"DDR","DDR Corp.","9.56","3509253013","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ddr",
"DFRG","Del Frisco&#39;s Restaurant Group, Inc.","14.8","323000024.8","n/a","2012","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dfrg",
"TACO","Del Taco Restaurants, Inc.","12.31","474167683.62","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/taco",
"TACOW","Del Taco Restaurants, Inc.","3.15","0","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/tacow",
"DENN","Denny&#39;s Corporation","11.61","811116477.27","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/denn",
"DEST","Destination Maternity Corporation","2.83","39580886.57","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/dest",
"DXLG","Destination XL Group, Inc.","1.9","93604366.4","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/dxlg",
"DGSE","DGSE Companies, Inc.","1.67","44932403.77","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/dgse",
"DRH","Diamondrock Hospitality Company","11.56","2315076485.92","n/a","2005","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/drh",
"DKS","Dick&#39;s Sporting Goods Inc","37.16","4179779207.48","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/dks",
"DLR","Digital Realty Trust, Inc.","112.46","18238817792.94","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dlr",
"DGI","DigitalGlobe, Inc","33.4","2074400052.4","n/a","2009","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/dgi",
"DDS","Dillard&#39;s, Inc.","67.91","1982229404.15","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dds",
"DDT","Dillard&#39;s, Inc.","25.75","0","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/ddt",
"DIN","DineEquity, Inc","43.72","786091371.04","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/din",
"DISCA","Discovery Communications, Inc.","26.55","[phone].6","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/disca",
"DISCB","Discovery Communications, Inc.","27.9","[phone].8","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/discb",
"DISCK","Discovery Communications, Inc.","25.51","9810450393.32","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/disck",
"DISH","DISH Network Corporation","64.72","30153618830.4","n/a","1995","Consumer Services","Television Services","http://www.nasdaq.com/symbol/dish",
"SAUC","Diversified Restaurant Holdings, Inc.","2.56","68273528.32","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/sauc",
"DG","Dollar General Corporation","72.2","19799054025","n/a","2009","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dg",
"DLTR","Dollar Tree, Inc.","70.89","16778851096.83","n/a","1995","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dltr",
"DFIN","Donnelley Financial Solutions, Inc.","23.46","791105944.26","n/a","2016","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/dfin",
"DEI","Douglas Emmett, Inc.","37.83","5847949490.76","n/a","2006","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dei",
"DDE","Dover Downs Gaming & Entertainment Inc","1.14","37794000.48","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/dde",
"DVD","Dover Motorsports, Inc.","2.1","77471427.6","n/a","1996","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/dvd",
"DS","Drive Shack Inc.","3.02","201863981.56","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ds",
"DSW","DSW Inc.","17.06","1364954068.86","n/a","2005","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/dsw",
"DRE","Duke Realty Corporation","27.77","9874823136.23","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dre",
"DLTH","Duluth Holdings Inc.","19.48","632211653.56","n/a","2015","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/dlth",
"DNKN","Dunkin&#39; Brands Group, Inc.","53.62","4864015295.72","n/a","2011","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dnkn",
"DLNG","Dynagas LNG Partners LP","15.08","535189200","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/dlng",
"DX","Dynex Capital, Inc.","6.88","338528838.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dx",
"SSP","E.W. Scripps Company (The)","19.1","1573083735.5","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/ssp",
"DEA","Easterly Government Properties, Inc.","20.32","753697857.6","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dea",
"EGP","EastGroup Properties, Inc.","83.86","2842627913.44","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/egp",
"EEI","Ecology and Environment, Inc.","12.5","53676275","n/a","1987","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/eei",
"EDR","Education Realty Trust Inc.","39.27","2873867742.9","n/a","2005","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/edr",
"EHIC","eHi Car Services Limited","9.76","682797761.12","n/a","2014","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/ehic",
"LOCO","El Pollo Loco Holdings, Inc.","13","500073665","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/loco",
"EMITF","Elbit Imaging Ltd.","3.18","29226769.44","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/emitf",
"ERI","Eldorado Resorts, Inc.","20.6","1558881351.2","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/eri",
"EARN","Ellington Residential Mortgage REIT","14.88","183930147.36","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/earn",
"EMMS","Emmis Communications Corporation","2.86","35816829.62","n/a","1994","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/emms",
"NYNY","Empire Resorts, Inc.","23.35","727979891.15","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/nyny",
"ESRT","Empire State Realty Trust, Inc.","20.17","6368461842.36","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/esrt",
"EGL","Engility Holdings, Inc.","29.11","1071471302.81","n/a","2015","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/egl",
"ENG","ENGlobal Corporation","1.283","34818896.931","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/eng",
"EBF","Ennis, Inc.","19.35","491819627.25","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/ebf",
"ETM","Entercom Communications Corporation","9.55","388804031.2","n/a","1999","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/etm",
"EVC","Entravision Communications Corporation","6.85","618833123.7","n/a","2000","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/evc",
"EVI","EnviroStarm, Inc.","25.15","260781481.75","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi",
"EPR","EPR Properties","72.21","5317458397.89","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/epr",
"EQIX","Equinix, Inc.","441.44","34393422514.4","n/a","2000","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqix",
"EQC","Equity Commonwealth","31.82","3947722684.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqc",
"EQCO","Equity Commonwealth","25.17","0","n/a","2012","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqco",
"ELS","Equity Lifestyle Properties, Inc.","87.41","7605063956.87","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/els",
"EQR","Equity Residential","67.16","24658127382.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqr",
"EROS","Eros International PLC","13.5","818885659.5","n/a","2013","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/eros",
"ESND","Essendant Inc.","14.48","542993469.52","n/a","n/a","Consumer Services","Paper","http://www.nasdaq.com/symbol/esnd",
"ESS","Essex Property Trust, Inc.","264.85","17373866546.2","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ess",
"EVLV","EVINE Live Inc.","1.08","70177164.48","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/evlv",
"EVH","Evolent Health, Inc","26.05","1782322244","n/a","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evh",
"EXPE","Expedia, Inc.","153.94","23236779486.66","n/a","n/a","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/expe",
"EXPO","Exponent, Inc.","65.25","1688092994.25","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/expo",
"EXPR","Express, Inc.","6.15","484590393.9","n/a","2010","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/expr",
"STAY","Extended Stay America, Inc.","19.99","3850524934.42","n/a","2013","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/stay",
"EXR","Extra Space Storage Inc","78.97","9947412853.41","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/exr",
"EZPW","EZCORP, Inc.","8","434336688","n/a","1991","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ezpw",
"DAVE","Famous Dave&#39;s of America, Inc.","3.45","24003816.6","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dave",
"FPI","Farmland Partners Inc.","9.53","309232403.83","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fpi",
"FAST","Fastenal Company","42.41","12213154359.34","n/a","1987","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/fast",
"FRT","Federal Realty Investment Trust","130.48","9425712621.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/frt",
"FCH","FelCor Lodging Trust Incorporated","7.14","889929164.46","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fch",
"FCH^A","FelCor Lodging Trust Incorporated","26.9","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fch^a",
"FGP","Ferrellgas Partners, L.P.","4.26","413870352.9","n/a","1994","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/fgp",
"FRGI","Fiesta Restaurant Group, Inc.","18.45","499324324.05","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frgi",
"FCFS","First Cash, Inc.","57.95","2799112026.4","n/a","1991","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/fcfs",
"FR","First Industrial Realty Trust, Inc.","29.76","3490492487.04","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fr",
"FPO","First Potomac Realty Trust","11.1","652021592.4","n/a","2003","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fpo",
"FIVE","Five Below, Inc.","46.87","2582900898.68","n/a","2012","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/five",
"OAKS","Five Oaks Investment Corp.","4.9","108482364.2","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/oaks",
"BDL","Flanigan&#39;s Enterprises, Inc.","27.75","51577454.25","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bdl",
"FND","Floor & Decor Holdings, Inc.","37.4","3509728574","n/a","2017","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/fnd",
"FOGO","Fogo de Chao, Inc.","13.35","376640132.4","n/a","2015","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/fogo",
"FL","Foot Locker, Inc.","47.21","6198830398.14","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/fl",
"FORR","Forrester Research, Inc.","41.1","729031800","n/a","1996","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/forr",
"FBM","Foundation Building Materials, Inc.","11.92","510955651.44","n/a","2017","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/fbm",
"FCPT","Four Corners Property Trust, Inc.","25.28","1517396431.04","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fcpt",
"FRAN","Francesca&#39;s Holdings Corporation","9.32","345992063.84","n/a","2011","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/fran",
"FC","Franklin Covey Company","18.5","256400417","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/fc",
"FSP","Franklin Street Properties Corp.","10.75","1152734916.25","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp",
"FRED","Fred&#39;s, Inc.","6.67","253801117.14","n/a","1992","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/fred",
"FTD","FTD Companies, Inc.","19.7","540451415.4","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ftd",
"FCN","FTI Consulting, Inc.","33.42","1300990135.8","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/fcn",
"FLL","Full House Resorts, Inc.","2.69","61506750.47","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/fll",
"GAIA","Gaia, Inc.","11.85","179565834.75","n/a","1999","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/gaia",
"GME","Gamestop Corporation","20.78","2104262096.48","n/a","2002","Consumer Services","Electronics Distribution","http://www.nasdaq.com/symbol/gme",
"GLPI","Gaming and Leisure Properties, Inc.","37.66","7840802057.76","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/glpi",
"GPS","Gap, Inc. (The)","23.78","9411149757.18","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/gps",
"IT","Gartner, Inc.","128.26","11598836921.98","n/a","1993","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/it",
"GLOG","GasLog LP.","17.1","1377599136.3","n/a","2012","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glog",
"GLOP","GasLog Partners LP","24.275","947832643.975","n/a","2014","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glop",
"GATX","GATX Corporation","61.86","2418726000","n/a","n/a","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/gatx",
"GMTA","GATX Corporation","26.08","0","n/a","2016","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/gmta",
"GCO","Genesco Inc.","32.05","627980681.05","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/gco",
"GNUS","Genius Brands International, Inc.","3.06","18045098.46","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/gnus",
"G","Genpact Limited","28.61","5514394682.1","n/a","2007","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/g",
"GEO","Geo Group Inc (The)","29.99","3722885214.47","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/geo",
"GGP","GGP Inc.","23.28","20547170950.08","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ggp",
"GGP^A","GGP Inc.","25.605","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ggp^a",
"GOOD","Gladstone Commercial Corporation","20.37","513231173.91","n/a","2003","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/good",
"GOODM","Gladstone Commercial Corporation","25.8307","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodm",
"GOODO","Gladstone Commercial Corporation","25.74","29601000","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodo",
"GOODP","Gladstone Commercial Corporation","26.181","26181000","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodp",
"LAND","Gladstone Land Corporation","11.7","138652300.8","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/land",
"LANDP","Gladstone Land Corporation","26","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/landp",
"ENT","Global Eagle Entertainment Inc.","3.49","297731006.56","n/a","2011","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ent",
"GMRE","Global Medical REIT Inc.","9.3","196282777.5","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gmre",
"GNL","Global Net Lease, Inc.","22.14","1471226601.24","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gnl",
"SELF","Global Self Storage, Inc.","4.75","36192477.75","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/self",
"GSOL","Global Sources Ltd.","19.8","479600985.6","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/gsol",
"GSAT","Globalstar, Inc.","2.03","2317199773.63","n/a","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gsat",
"GMS","GMS Inc.","29.16","1194711589.8","n/a","2016","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/gms",
"GOGO","Gogo Inc.","12.12","1047313052.16","n/a","2013","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gogo",
"GLNG","Golar LNG Limited","23.14","2339006773.22","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glng",
"GMLP","Golar LNG Partners LP","21.64","1843687360.08","n/a","2011","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gmlp",
"GDEN","Golden Entertainment, Inc.","20.54","458496344.8","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/gden",
"GOGL","Golden Ocean Group Limited","6.84","790942155.12","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gogl",
"GTIM","Good Times Restaurants Inc.","3.6","44271180","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/gtim",
"GPX","GP Strategies Corporation","27.15","454145679.15","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/gpx",
"GHC","Graham Holdings Company","601.5","3362838531","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ghc",
"GPT","Gramercy Property Trust","30.03","4560747421.23","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gpt",
"LOPE","Grand Canyon Education, Inc.","76.9","3683315519.9","n/a","2008","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lope",
"GPMT","Granite Point Mortgage Trust Inc.","19","821466957","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gpmt",
"GTN","Gray Television, Inc.","14.5","1053995647.5","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/gtn",
"AJX","Great Ajax Corp.","14.02","263500782.7","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ajx",
"AJXA","Great Ajax Corp.","25.8104","0","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ajxa",
"TV","Grupo Televisa S.A.","26.21","15479917219.31","n/a","1993","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tv",
"GYRO","Gyrodyne , LLC","20.01","29668426.8","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/gyro",
"HRB","H&R Block, Inc.","29.8","6173908542.2","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hrb",
"HLG","Hailiang Education Group Inc.","8.95","25847600","2888000","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hlg",
"HBI","Hanesbrands Inc.","23.55","8575776279.45","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/hbi",
"HASI","Hannon Armstrong Sustainable Infrastructure Capital, Inc.","23.01","1189459312.47","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hasi",
"HVT","Haverty Furniture Companies, Inc.","22.4","473080675.2","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hvt",
"HCOM","Hawaiian Telcom Holdco, Inc.","29.12","337441482.56","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/hcom",
"HCP","HCP, Inc.","31.59","14802190364.52","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hcp",
"HDS","HD Supply Holdings, Inc.","31.7","6424306942.5","n/a","2013","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/hds",
"HR","Healthcare Realty Trust Incorporated","33.24","3872863001.76","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hr",
"HTA","Healthcare Trust of America, Inc.","30.45","6043311349.95","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hta",
"HMNY","Helios and Matheson Analytics Inc","2.8","19801037.2","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hmny",
"HMTV","Hemisphere Media Group, Inc.","12.4","529183454","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/hmtv",
"HT","Hersha Hospitality Trust","18.34","766532000.92","n/a","1999","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ht",
"HTZ","Hertz Global Holdings, Inc","15.8","1322646566.4","n/a","2016","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/htz",
"HF","HFF, Inc.","35.34","1363160101.5","n/a","2007","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/hf",
"HIBB","Hibbett Sports, Inc.","19.7","409099124.1","n/a","1996","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hibb",
"HIW","Highwoods Properties, Inc.","50.18","5119348094.38","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hiw",
"HIL","Hill International, Inc.","5.25","272360628.75","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/hil",
"HGV","Hilton Grand Vacations Inc.","36.14","3580828105.92","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hgv",
"HLT","Hilton Worldwide Holdings Inc.","62.47","20411550750.56","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hlt",
"HMG","HMG/Courtland Properties, Inc.","11.05","11076431.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg",
"HMLP","Hoegh LNG Partners LP","19.8","651640948.2","n/a","2014","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/hmlp",
"HD","Home Depot, Inc. (The)","146.65","175328136350.5","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hd",
"HOS","Hornbeck Offshore Services","2.58","94860064.86","n/a","2004","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/hos",
"HPT","Hospitality Properties Trust","28.48","4678358307.52","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hpt",
"HST","Host Hotels & Resorts, Inc.","17.96","13285826216.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hst",
"HMHC","Houghton Mifflin Harcourt Company","12","1478454552","n/a","2013","Consumer Services","Books","http://www.nasdaq.com/symbol/hmhc",
"HHC","Howard Hughes Corporation (The)","123.93","4997028499.47","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hhc",
"HSNI","HSN, Inc.","39.25","2055942200.25","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hsni",
"HURN","Huron Consulting Group Inc.","42.15","931533714.6","n/a","2004","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hurn",
"HBP","Huttig Building Products, Inc.","6.72","173919318.72","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hbp",
"H","Hyatt Hotels Corporation","55.21","6928271871.98","n/a","2009","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/h",
"IAC","IAC/InterActiveCorp","104.9","8254136433.8","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/iac",
"ICFI","ICF International, Inc.","46.2","868546371","n/a","2006","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/icfi",
