"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"EXTR","Extreme Networks, Inc.","9.55","1052093302.9","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/extr",
"FFIV","F5 Networks, Inc.","126.9","8210802197.7","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ffiv",
"FB","Facebook, Inc.","164.43","476547235559.64","n/a","2012","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fb",
"FDS","FactSet Research Systems Inc.","166.1","6515818802.9","n/a","1996","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fds",
"FALC","FalconStor Software, Inc.","0.22","9767907.82","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/falc",
"SFUN","Fang Holdings Limited","3.15","1391743064.25","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/sfun",
"FNSR","Finisar Corporation","27.18","3031284181.68","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fnsr",
"FEYE","FireEye, Inc.","15.76","2811080215.84","n/a","2013","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/feye",
"FSLR","First Solar, Inc.","45.15","4708697653.8","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/fslr",
"FISV","Fiserv, Inc.","126.71","26910413972.51","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/fisv",
"FIT","Fitbit, Inc.","5.61","1281969783.93","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/fit",
"FIVN","Five9, Inc.","22.46","1222917352.8","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/fivn",
"FLEX","Flex Ltd.","16.74","8899112228.4","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/flex",
"FPAY","FlexShopper, Inc.","4.3","22735781.3","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/fpay",
"FRSX","Foresight Autonomous Holdings Ltd.","8.55","6605995.05","772631","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/frsx",
"FORM","FormFactor, Inc.","13.25","955609265.5","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/form",
"FORTY","Formula Systems (1985) Ltd.","38","7085898","186471","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/forty",
"FTNT","Fortinet, Inc.","40.37","7095469026.69","n/a","2009","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ftnt",
"FSNN","Fusion Telecommunications International, Inc.","1.45","32497984.35","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fsnn",
"GDI","Gardner Denver Holdings, Inc.","23.01","4365739026.48","n/a","2017","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/gdi",
"GDS","GDS Holdings Limited","9.5","190671982.5","20070735","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gds",
"JOB","GEE Group Inc.","5.25","51864183","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GFN","General Finance Corporation","4.7","123228228.4","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfn",
"GFNCP","General Finance Corporation","98.97","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfncp",
"GFNSL","General Finance Corporation","25.75","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfnsl",
"GIGM","GigaMedia Limited","3.01","33267227.35","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GIMO","Gigamon Inc.","38.9","1429492648.7","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/gimo",
"GILT","Gilat Satellite Networks Ltd.","5.49","300032710.83","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gilt",
"GLA","GlassBridge Enterprises, Inc.","3.49","17317139.19","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/gla",
"GSB","GlobalSCAPE, Inc.","5.06","109153464.86","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GLOB","Globant S.A.","45.35","1573645000","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/glob",
"GLUU","Glu Mobile Inc.","2.74","[phone].4","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/gluu",
"GDDY","GoDaddy Inc.","43.05","7315983512.25","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/gddy",
"GHM","Graham Corporation","19.96","194923591.56","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GEC","Great Elm Capital Group, Inc. ","3.45","80039451.45","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gec",
"GSUM","Gridsum Holding Inc.","8.21","95906486.07","11681667","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsum",
"GRPN","Groupon, Inc.","3.65","2047143288.75","n/a","2011","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"GVP","GSE Systems, Inc.","2.95","56592705.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"GSIT","GSI Technology, Inc.","8.19","172072538.82","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GUID","Guidance Software, Inc.","6.83","228156150","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/guid",
"GWRE","Guidewire Software, Inc.","71.05","5284594769.65","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gwre",
"HQCL","Hanwha Q CELLS Co., Ltd. ","9.22","50724060.5","5501525","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hqcl",
"HLIT","Harmonic Inc.","4.25","342257158","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/hlit",
"HHS","Harte-Hanks, Inc.","1","62619537","n/a","1993","Technology","Advertising","http://www.nasdaq.com/symbol/hhs",
"HSTM","HealthStream, Inc.","26.01","829256724.27","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HSII","Heidrick & Struggles International, Inc.","22.25","416882586","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HPE","Hewlett Packard Enterprise Company","18.01","29583770568.37","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpe",
"HIMX","Himax Technologies, Inc.","8.96","967388871.68","107967508","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HDP","Hortonworks, Inc.","12.54","802555861.8","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hdp",
"HPQ","HP Inc.","19.15","32235865039.35","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
"HUBS","HubSpot, Inc.","73.6","2690512252.8","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hubs",
"HSON","Hudson Global, Inc.","1.39","43858247.44","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/hson",
"ICHR","Ichor Holdings","22.74","564098422.86","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/ichr",
"INVE","Identiv, Inc.","5.26","58989884.82","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/inve",
"IEC","IEC Electronics Corp.","3.99","41163325.77","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec",
"INFO","IHS Markit Ltd.","45.65","18223354964.65","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/info",
"ITW","Illinois Tool Works Inc.","147.29","50881481177.67","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw",
"IMMR","Immersion Corporation","8.85","258127719.9","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/immr",
"IMPV","Imperva, Inc.","49.3","1649656485.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impv",
"INFY","Infosys Limited","15.68","35839461804.16","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/infy",
"INOD","Innodata Inc.","1.55","40110053.7","n/a","1993","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"ISSC","Innovative Solutions and Support, Inc.","4.12","69146491.48","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"INOV","Inovalon Holdings, Inc.","12.95","1890551321.05","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/inov",
"IPHI","Inphi Corporation","38.99","1644668304.02","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/iphi",
"INPX","Inpixon ","0.6902","2962481.2714","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/inpx",
"NSP","Insperity, Inc.","72.4","1525417537.2","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/nsp",
"INSE","Inspired Entertainment, Inc.","12.1","270924408.7","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inse",
"INST","Instructure, Inc.","30.9","893557795.2","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inst",
"IDTI","Integrated Device Technology, Inc.","26.33","3501651713.5","n/a","1984","Technology","Semiconductors","http://www.nasdaq.com/symbol/idti",
"INTC","Intel Corporation","34.73","163543570000","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/intc",
"IDN","Intellicheck, Inc.","3.5","37632094.5","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn",
"INS","Intelligent Systems Corporation","3.62","31650742.38","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ins",
"LINK","Interlink Electronics, Inc.","9","66013245","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/link",
"IMI","Intermolecular, Inc.","0.96","47577312.96","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/imi",
"INAP","Internap Corporation","4.02","330131400.78","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inap",
"IBM","International Business Machines Corporation","147.08","137078560000","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ibm",
"IIJI","Internet Initiative Japan, Inc.","9.2","16774672.8","1823334","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/iiji",
"IPG","Interpublic Group of Companies, Inc. (The)","25.51","10079259441.81","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/ipg",
"INTX","Intersections, Inc.","4.55","108626031.15","n/a","2004","Technology","EDP Services","http://www.nasdaq.com/symbol/intx",
"INXN","InterXion Holding N.V.","46.89","3329893350","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inxn",
"IVAC","Intevac, Inc.","11.35","243250566.8","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ivac",
"INTU","Intuit Inc.","134.84","34548289627.64","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"IPAS","iPass Inc.","1.29","84862140.45","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/ipas",
"IPGP","IPG Photonics Corporation","152.44","8183266549.4","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/ipgp",
"IXYS","IXYS Corporation","17.4","557049081","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ixys",
"JCOM","j2 Global, Inc.","83.37","4017842990.07","n/a","1999","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcom",
"JASO","JA Solar Holdings, Co., Ltd.","6.48","261054588.96","40286202","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JBL","Jabil Inc.","30.74","5509920198.38","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/jbl",
"JKHY","Jack Henry & Associates, Inc.","106.19","8245822766.86","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/jkhy",
"JKS","JinkoSolar Holding Company Limited","27.36","875438631.36","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/jks",
"JMU","JMU Limited","2.13","27900192.66","13098682","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/jmu",
"JBT","John Bean Technologies Corporation","93.75","2964663656.25","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/jbt",
"JNPR","Juniper Networks, Inc.","29.43","11245099376.97","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/jnpr",
"KAI","Kadant Inc","77.15","848699916.05","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kai",
"KELYA","Kelly Services, Inc.","23.46","898229981.58","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","22.35","855730609.05","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KTEC","Key Technology, Inc.","12.93","83872397.43","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ktec",
"KTCC","Key Tronic Corporation","7.26","78115276.8","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ktcc",
"KFRC","Kforce, Inc.","19.35","518216994","n/a","1995","Technology","Professional Services","http://www.nasdaq.com/symbol/kfrc",
"KE","Kimball Electronics, Inc.","19.9","539830205.4","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/ke",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","3.83","2736056.25","714375","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KOPN","Kopin Corporation","4.03","303037312.89","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/kopn",
"KFY","Korn/Ferry International","34.57","1968903271.57","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/kfy",
"KLIC","Kulicke and Soffa Industries, Inc.","22.11","1569501543.39","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"KVHI","KVH Industries, Inc.","10.15","172795325.5","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"KYO","Kyocera Corporation","56.97","20948574459.51","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/kyo",
"LLL","L3 Technologies, Inc.","176.62","13754695260.94","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lll",
"LRCX","Lam Research Corporation","163.53","26379331736.4","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LTRX","Lantronix, Inc.","2.35","41329177.4","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LSCC","Lattice Semiconductor Corporation","6.72","821055607.68","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LFGR","Leaf Group Ltd.","7.55","153708487","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/lfgr",
"LDOS","Leidos Holdings, Inc.","53.44","8071236813.12","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ldos",
"LTRPA","Liberty TripAdvisor Holdings, Inc.","11.45","858787372.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpa",
"LTRPB","Liberty TripAdvisor Holdings, Inc.","11.45","858787372.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpb",
"LPTH","LightPath Technologies, Inc.","2.7","65112479.1","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LECO","Lincoln Electric Holdings, Inc.","93.36","6142729871.04","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LN","LINE Corporation","34.9","7642977850","n/a","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ln",
"LIQT","LiqTech International, Inc.","0.3275","14485083.96","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt",
"LIVE","Live Ventures Incorporated","10.1945","20226051.112","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/live",
"LPSN","LivePerson, Inc.","11.7","683798204.7","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LOGI","Logitech International S.A.","38.83","6351461541.7","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","111.3","5863462525.2","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"LORL","Loral Space and Communications, Inc.","44.65","1381147332.15","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LXFT","Luxoft Holding, Inc.","64.25","2156766230.5","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/lxft",
"MTSI","MACOM Technology Solutions Holdings, Inc.","63.02","4022413587.44","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MGIC","Magic Software Enterprises Ltd.","8.1","360338511.6","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"MX","MagnaChip Semiconductor Corporation","11.8","400681047.8","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/mx",
"MNGA","MagneGas Corporation","1.24","7675600","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mnga",
"MJCO","Majesco","5","182551755","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mjco",
"MAMS","MAM Software Group, Inc.","6.82","83676721.48","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"MANH","Manhattan Associates, Inc.","43.15","2996507737","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"MNTX","Manitex International, Inc.","7.1","117520520.6","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MAN","ManpowerGroup","118.83","7970991153.18","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/man",
"MRIN","Marin Software Incorporated","1.2","47305728","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/mrin",
"MRVL","Marvell Technology Group Ltd.","16.25","8167250000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MTCH","Match Group, Inc.","18.41","4756285468.06","n/a","2015","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/mtch",
"MTLS","Materialise NV","14","187297180","13378370","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MATR","Mattersight Corporation","2.9","94788013.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/matr",
"MXIM","Maxim Integrated Products, Inc.","45.1","12742765609.2","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MXL","MaxLinear, Inc","27.06","1771315182.12","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxl",
"MGRC","McGrath RentCorp","34.67","831442349.36","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc",
"MDCA","MDC Partners Inc.","10.45","521821742.75","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca",
"MTBC","Medical Transcription Billing, Corp.","1.2","13785212.4","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbc",
"MTBCP","Medical Transcription Billing, Corp.","25.7999","7602095.3344","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbcp",
"MDSO","Medidata Solutions, Inc.","74.78","4374854340","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso",
"MLNX","Mellanox Technologies, Ltd.","44.5","2211362886","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MCHP","Microchip Technology Incorporated","80.88","18822709436.4","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/mchp",
"MU","Micron Technology, Inc.","32.01","35661247346.34","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mu",
"MSCC","Microsemi Corporation","52.92","6111013892.76","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mscc",
"MSFT","Microsoft Corporation","73.79","569696782000.49","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft",
"MSTR","MicroStrategy Incorporated","188.48","2156605877.12","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr",
"MCRN","Milacron Holdings Corp.","18.79","1298194805.35","n/a","2015","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mcrn",
"MIME","Mimecast Limited","27.02","1510471931.92","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mime",
"MNDO","MIND C.T.I. Ltd.","2.45","47263974.1","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo",
"MB","MINDBODY, Inc.","25.75","1055771655.75","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/mb",
"MIND","Mitcham Industries, Inc.","3.54","42796260.06","n/a","1994","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mind",
"MINDP","Mitcham Industries, Inc.","23.12","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mindp",
"MITK","Mitek Systems, Inc.","10.5","350417329.5","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk",
"MITL","Mitel Networks Corporation","7.24","855578217.88","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mitl",
"MIXT","MiX Telematics Limited","8.36","186762032.16","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mixt",
"MOBL","MobileIron, Inc.","6.25","576129743.75","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobl",
"MBLY","Mobileye N.V.","63.3","14055386402.7","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mbly",
"MODN","Model N, Inc.","13","374419292","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/modn",
"MOMO","Momo Inc.","42.17","3320870041.62","78749586","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/momo",
"MPWR","Monolithic Power Systems, Inc.","103.75","4281255473.75","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr",
"TYPE","Monotype Imaging Holdings Inc.","18.65","780424412.45","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type",
"MSDI","Monster Digital, Inc.","0.76","7100833.52","n/a","2016","Technology","Electronic Components","http://www.nasdaq.com/symbol/msdi",
"MSDIW","Monster Digital, Inc.","0.0511","0","n/a","2016","Technology","Electronic Components","http://www.nasdaq.com/symbol/msdiw",
"MOSY","MoSys, Inc.","1.33","8880104.1","n/a","2001","Technology","Semiconductors","http://www.nasdaq.com/symbol/mosy",
"MSI","Motorola Solutions, Inc.","90.52","14797200935.64","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/msi",
"MOXC","Moxian, Inc.","3.11","208392388.89","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/moxc",
"MRVC","MRV Communications, Inc.","9.95","67779867.65","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvc",
"MULE","MuleSoft, Inc.","26.09","3360049542.66","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mule",
"MYSZ","My Size, Inc.","1.13","19894055.67","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mysz",
"NNDM","Nano Dimension Ltd.","5.76","14069260.8","2442580","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/nndm",
"NH","NantHealth, Inc.","4.2","511004978.4","n/a","2016","Technology","EDP Services","http://www.nasdaq.com/symbol/nh",
"NATI","National Instruments Corporation","42.68","5531062146.28","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NCIT","NCI, Inc.","19.95","271655499.15","n/a","2005","Technology","EDP Services","http://www.nasdaq.com/symbol/ncit",
"NEFF","Neff Corporation","21","696889011","n/a","2014","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/neff",
"NPTN","NeoPhotonics Corporation","8.43","363155970","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/nptn",
"NETE","Net Element, Inc.","0.4672","8416626.688","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/nete",
"NTAP","NetApp, Inc.","44.76","12162974886.48","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap",
"NLST","Netlist, Inc.","1.13","69877312.9","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/nlst",
"NTCT","NetScout Systems, Inc.","33.8","3100167704.4","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct",
"NTWK","NetSol Technologies Inc.","4.45","49538953.05","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntwk",
"NTIP","Network-1 Technologies, Inc.","4.15","100969309.1","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip",
"NEWR","New Relic, Inc.","47.08","2545153321.48","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/newr",
"NICE","NICE Ltd","77.74","3132389325.52","40293148","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice",
"NOK","Nokia Corporation","6.2","36183541074.4","n/a","1994","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/nok",
"NQ","NQ Mobile Inc.","3.54","[phone].54","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nq",
"DCM","NTT DOCOMO, Inc","23.66","87650493710.78","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dcm",
"NUAN","Nuance Communications, Inc.","17.2","4947666378.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan",
"NTNX","Nutanix, Inc.","23.73","3595798238.55","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntnx",
"NVEC","NVE Corporation","77.1","373241871","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec",
"NVDA","NVIDIA Corporation","168.1","100019500000","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda",
"NXPI","NXP Semiconductors N.V.","109.86","37017314146.38","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"OIIM","O2Micro International Limited","1.85","61740960.2","33373492","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim",
